Date,days,[38;5;9;1mElectricity[0m,kWh,kWh/d,eT,[38;5;11;1mGas[0m,m3,m3/d,gT,[38;5;14;1mWater[0m,kL,kL/d,wT
2014-10-14,0,63172,0,N/A,N/A,563,0,N/A,N/A,1070,0,N/A,N/A
2014-11-28,45,63381,209,4.64,[38;5;221mN/A[0m,787,224,4.98,[38;5;221mN/A[0m,1087,17,0.38,[38;5;221mN/A[0m
2015-01-12,45,63590,209,4.64,[38;5;221m0.00%[0m,1011,224,4.98,[38;5;221m0.00%[0m,1104,17,0.38,[38;5;221m0.00%[0m
2015-02-26,45,63799,209,4.64,[38;5;221m0.00%[0m,1235,224,4.98,[38;5;221m0.00%[0m,1121,17,0.38,[38;5;221m0.00%[0m
2015-04-12,45,64008,209,4.64,[38;5;221m0.00%[0m,1459,224,4.98,[38;5;221m0.00%[0m,1138,17,0.38,[38;5;221m0.00%[0m
2015-05-27,45,64217,209,4.64,[38;5;221m0.00%[0m,1683,224,4.98,[38;5;221m0.00%[0m,1155,17,0.38,[38;5;221m0.00%[0m
2015-07-11,45,64426,209,4.64,[38;5;221m0.00%[0m,1907,224,4.98,[38;5;221m0.00%[0m,1172,17,0.38,[38;5;221m0.00%[0m
2015-08-25,45,64635,209,4.64,[38;5;221m0.00%[0m,2131,224,4.98,[38;5;221m0.00%[0m,1189,17,0.38,[38;5;221m0.00%[0m
2015-10-09,45,64844,209,4.64,[38;5;221m0.00%[0m,2355,224,4.98,[38;5;221m0.00%[0m,1206,17,0.38,[38;5;221m0.00%[0m
2015-11-23,45,65053,209,4.64,[38;5;221m0.00%[0m,2579,224,4.98,[38;5;221m0.00%[0m,1223,17,0.38,[38;5;221m0.00%[0m
2016-01-07,45,65262,209,4.64,[38;5;221m0.00%[0m,2803,224,4.98,[38;5;221m0.00%[0m,1240,17,0.38,[38;5;221m0.00%[0m
2016-02-21,45,65471,209,4.64,[38;5;221m0.00%[0m,3027,224,4.98,[38;5;221m0.00%[0m,1257,17,0.38,[38;5;221m0.00%[0m
2016-04-06,45,65680,209,4.64,[38;5;221m0.00%[0m,3251,224,4.98,[38;5;221m0.00%[0m,1274,17,0.38,[38;5;221m0.00%[0m
2016-05-21,45,65889,209,4.64,[38;5;221m0.00%[0m,3475,224,4.98,[38;5;221m0.00%[0m,1291,17,0.38,[38;5;221m0.00%[0m
2016-07-05,45,66098,209,4.64,[38;5;221m0.00%[0m,3699,224,4.98,[38;5;221m0.00%[0m,1308,17,0.38,[38;5;221m0.00%[0m
2016-08-19,45,66307,209,4.64,[38;5;221m0.00%[0m,3923,224,4.98,[38;5;221m0.00%[0m,1325,17,0.38,[38;5;221m0.00%[0m
2016-10-03,45,66516,209,4.64,[38;5;221m0.00%[0m,4147,224,4.98,[38;5;221m0.00%[0m,1342,17,0.38,[38;5;221m0.00%[0m
2016-11-17,45,66725,209,4.64,[38;5;221m0.00%[0m,4371,224,4.98,[38;5;221m0.00%[0m,1359,17,0.38,[38;5;221m0.00%[0m
2017-01-01,45,66934,209,4.64,[38;5;221m0.00%[0m,4595,224,4.98,[38;5;221m0.00%[0m,1376,17,0.38,[38;5;221m0.00%[0m
2017-02-15,45,67143,209,4.64,[38;5;221m0.00%[0m,4819,224,4.98,[38;5;221m0.00%[0m,1393,17,0.38,[38;5;221m0.00%[0m
2017-04-01,45,67352,209,4.64,[38;5;221m0.00%[0m,5043,224,4.98,[38;5;221m0.00%[0m,1410,17,0.38,[38;5;221m0.00%[0m
2017-05-16,45,67561,209,4.64,[38;5;221m0.00%[0m,5267,224,4.98,[38;5;221m0.00%[0m,1427,17,0.38,[38;5;221m0.00%[0m
2017-06-30,45,67770,209,4.64,[38;5;221m0.00%[0m,5491,224,4.98,[38;5;221m0.00%[0m,1444,17,0.38,[38;5;221m0.00%[0m
2017-08-14,45,67979,209,4.64,[38;5;221m0.00%[0m,5715,224,4.98,[38;5;221m0.00%[0m,1461,17,0.38,[38;5;221m0.00%[0m
2017-09-28,45,68188,209,4.64,[38;5;221m0.00%[0m,5939,224,4.98,[38;5;221m0.00%[0m,1478,17,0.38,[38;5;221m0.00%[0m
2017-11-12,45,68397,209,4.64,[38;5;221m0.00%[0m,6163,224,4.98,[38;5;221m0.00%[0m,1495,17,0.38,[38;5;221m0.00%[0m
2017-12-27,45,68606,209,4.64,[38;5;221m0.00%[0m,6387,224,4.98,[38;5;221m0.00%[0m,1512,17,0.38,[38;5;221m0.00%[0m
2018-02-10,45,68815,209,4.64,[38;5;221m0.00%[0m,6611,224,4.98,[38;5;221m0.00%[0m,1529,17,0.38,[38;5;221m0.00%[0m
2018-03-27,45,69024,209,4.64,[38;5;221m0.00%[0m,6835,224,4.98,[38;5;221m0.00%[0m,1546,17,0.38,[38;5;221m0.00%[0m
2018-05-11,45,69233,209,4.64,[38;5;221m0.00%[0m,7059,224,4.98,[38;5;221m0.00%[0m,1563,17,0.38,[38;5;221m0.00%[0m
2018-06-25,45,69442,209,4.64,[38;5;221m0.00%[0m,7283,224,4.98,[38;5;221m0.00%[0m,1580,17,0.38,[38;5;221m0.00%[0m
